nohup: ignoring input
0.00.072.453 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.072.825 W srv  llama_server: -----------------
0.00.072.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.072.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.072.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.072.829 W srv  llama_server: -----------------
0.00.074.131 I srv    load_model: loading model '/models/Qwen2.5-7B-Instruct-Q4_K_M.gguf'
0.00.549.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.332.470 I cmn          init: llama threadpool init, n_threads = 24
0.01.393.445 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 2048, kv_unified = 'false'
0.01.397.680 I srv  llama_server: model loaded
0.01.397.687 I srv  llama_server: listening on http://0.0.0.0:8080
0.01.397.687 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.397.687 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.39.689.410 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
7.00.285.699 W slot   operator(): id  2 | task 5514 | n_past was set to 1023
7.00.285.892 W slot   operator(): id  3 | task 5515 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.285.893 W slot   operator(): id  3 | task 5515 | n_past was set to 1023
7.00.286.081 W slot   operator(): id  4 | task 5516 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.286.083 W slot   operator(): id  4 | task 5516 | n_past was set to 1023
7.00.286.265 W slot   operator(): id  5 | task 5517 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.286.266 W slot   operator(): id  5 | task 5517 | n_past was set to 1023
7.00.286.455 W slot   operator(): id  6 | task 5518 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.286.456 W slot   operator(): id  6 | task 5518 | n_past was set to 1023
7.00.286.650 W slot   operator(): id  7 | task 5519 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.286.652 W slot   operator(): id  7 | task 5519 | n_past was set to 1023
7.00.287.037 W slot   operator(): id  9 | task 5521 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.038 W slot   operator(): id  9 | task 5521 | n_past was set to 1023
7.00.287.222 W slot   operator(): id 10 | task 5522 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.223 W slot   operator(): id 10 | task 5522 | n_past was set to 1023
7.00.287.411 W slot   operator(): id 11 | task 5523 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.413 W slot   operator(): id 11 | task 5523 | n_past was set to 1023
7.00.287.607 W slot   operator(): id 12 | task 5524 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.608 W slot   operator(): id 12 | task 5524 | n_past was set to 1023
7.00.287.795 W slot   operator(): id 13 | task 5526 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.797 W slot   operator(): id 13 | task 5526 | n_past was set to 1023
7.00.287.987 W slot   operator(): id 14 | task 5525 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.287.988 W slot   operator(): id 14 | task 5525 | n_past was set to 1023
7.00.288.169 W slot   operator(): id 15 | task 5527 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.288.170 W slot   operator(): id 15 | task 5527 | n_past was set to 1023
7.00.288.351 W slot   operator(): id 16 | task 5528 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.288.352 W slot   operator(): id 16 | task 5528 | n_past was set to 1023
7.00.288.539 W slot   operator(): id 17 | task 5529 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.288.540 W slot   operator(): id 17 | task 5529 | n_past was set to 1023
7.00.288.721 W slot   operator(): id 18 | task 5530 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.288.722 W slot   operator(): id 18 | task 5530 | n_past was set to 1023
7.00.288.914 W slot   operator(): id 19 | task 5531 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.288.915 W slot   operator(): id 19 | task 5531 | n_past was set to 1023
7.00.289.096 W slot   operator(): id 20 | task 5532 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.289.097 W slot   operator(): id 20 | task 5532 | n_past was set to 1023
7.00.289.474 W slot   operator(): id 22 | task 5534 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.289.475 W slot   operator(): id 22 | task 5534 | n_past was set to 1023
7.00.289.665 W slot   operator(): id 23 | task 5535 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.289.666 W slot   operator(): id 23 | task 5535 | n_past was set to 1023
7.00.289.841 W slot   operator(): id 24 | task 5536 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.289.842 W slot   operator(): id 24 | task 5536 | n_past was set to 1023
7.00.290.019 W slot   operator(): id 25 | task 5537 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.020 W slot   operator(): id 25 | task 5537 | n_past was set to 1023
7.00.290.199 W slot   operator(): id 26 | task 5538 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.200 W slot   operator(): id 26 | task 5538 | n_past was set to 1023
7.00.290.377 W slot   operator(): id 27 | task 5539 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.378 W slot   operator(): id 27 | task 5539 | n_past was set to 1023
7.00.290.580 W slot   operator(): id 28 | task 5540 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.581 W slot   operator(): id 28 | task 5540 | n_past was set to 1023
7.00.290.757 W slot   operator(): id 29 | task 5541 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.758 W slot   operator(): id 29 | task 5541 | n_past was set to 1023
7.00.290.934 W slot   operator(): id 30 | task 5542 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.290.935 W slot   operator(): id 30 | task 5542 | n_past was set to 1023
7.00.291.110 W slot   operator(): id 31 | task 5543 | need to evaluate at least 1 token for each active slot (n_past = 1024, task.n_tokens() = 1024)
7.00.291.111 W slot   operator(): id 31 | task 5543 | n_past was set to 1023
7.03.340.691 I slot print_timing: id  0 | task 5512 | n_gen =    145, tg =  47.76 t/s, tg_3s =  48.09 t/s
7.03.340.954 I slot print_timing: id  1 | task 5513 | n_gen =    145, tg =  47.76 t/s, tg_3s =  48.09 t/s
7.03.341.208 I slot print_timing: id  2 | task 5514 | n_gen =    145, tg =  47.76 t/s, tg_3s =  48.09 t/s
7.03.341.464 I slot print_timing: id  3 | task 5515 | n_gen =    145, tg =  47.76 t/s, tg_3s =  48.10 t/s
7.03.341.717 I slot print_timing: id  4 | task 5516 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.341.963 I slot print_timing: id  5 | task 5517 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.342.219 I slot print_timing: id  6 | task 5518 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.342.470 I slot print_timing: id  7 | task 5519 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.342.755 I slot print_timing: id  8 | task 5520 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.343.004 I slot print_timing: id  9 | task 5521 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.343.255 I slot print_timing: id 10 | task 5522 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.343.517 I slot print_timing: id 11 | task 5523 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.10 t/s
7.03.343.772 I slot print_timing: id 12 | task 5524 | n_gen =    145, tg =  47.77 t/s, tg_3s =  48.11 t/s
7.03.344.022 I slot print_timing: id 13 | task 5526 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.344.267 I slot print_timing: id 14 | task 5525 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.344.515 I slot print_timing: id 15 | task 5527 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.344.763 I slot print_timing: id 16 | task 5528 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.345.016 I slot print_timing: id 17 | task 5529 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.345.269 I slot print_timing: id 18 | task 5530 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.345.525 I slot print_timing: id 19 | task 5531 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.11 t/s
7.03.345.776 I slot print_timing: id 20 | task 5532 | n_gen =    145, tg =  47.78 t/s, tg_3s =  48.12 t/s
7.03.346.025 I slot print_timing: id 21 | task 5533 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
7.03.346.273 I slot print_timing: id 22 | task 5534 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
7.03.346.528 I slot print_timing: id 23 | task 5535 | n_gen =    145, tg =  47.79 t/s, tg_3s =  48.12 t/s
7.03.346.774 I slot print_timing: id 24 | task 5536 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.347.017 I slot print_timing: id 25 | task 5537 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.347.257 I slot print_timing: id 26 | task 5538 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.347.501 I slot print_timing: id 27 | task 5539 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.347.753 I slot print_timing: id 28 | task 5540 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.348.003 I slot print_timing: id 29 | task 5541 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.14 t/s
7.03.348.249 I slot print_timing: id 30 | task 5542 | n_gen =    145, tg =  47.81 t/s, tg_3s =  48.15 t/s
7.03.348.512 I slot print_timing: id 31 | task 5543 | n_gen =    145, tg =  47.82 t/s, tg_3s =  48.15 t/s
7.05.659.835 I slot print_timing: id  0 | task 5512 | prompt eval time =      40.27 ms /     1 tokens (   40.27 ms per token,    24.83 tokens per second)
7.05.659.839 I slot print_timing: id  0 | task 5512 |        eval time =    5334.25 ms /   256 tokens (   20.92 ms per token,    47.80 tokens per second)
7.05.659.840 I slot print_timing: id  0 | task 5512 |       total time =    5374.52 ms /   257 tokens
7.05.659.840 I slot print_timing: id  0 | task 5512 |    graphs reused =       5548
7.05.659.898 I slot      release: id  0 | task 5512 | stop processing: n_tokens = 1279, truncated = 0
7.05.660.154 I slot print_timing: id  1 | task 5513 | prompt eval time =      40.41 ms /     1 tokens (   40.41 ms per token,    24.75 tokens per second)
7.05.660.158 I slot print_timing: id  1 | task 5513 |        eval time =    5334.21 ms /   256 tokens (   20.92 ms per token,    47.80 tokens per second)
7.05.660.158 I slot print_timing: id  1 | task 5513 |       total time =    5374.62 ms /   257 tokens
7.05.660.158 I slot print_timing: id  1 | task 5513 |    graphs reused =       5548
7.05.660.221 I slot      release: id  1 | task 5513 | stop processing: n_tokens = 1279, truncated = 0
7.05.660.476 I slot print_timing: id  2 | task 5514 | prompt eval time =      40.56 ms /     1 tokens (   40.56 ms per token,    24.65 tokens per second)
7.05.660.478 I slot print_timing: id  2 | task 5514 |        eval time =    5334.18 ms /   256 tokens (   20.92 ms per token,    47.80 tokens per second)
7.05.660.478 I slot print_timing: id  2 | task 5514 |       total time =    5374.74 ms /   257 tokens
7.05.660.478 I slot print_timing: id  2 | task 5514 |    graphs reused =       5548
7.05.660.562 I slot      release: id  2 | task 5514 | stop processing: n_tokens = 1279, truncated = 0
7.05.660.844 I slot print_timing: id  3 | task 5515 | prompt eval time =      40.73 ms /     1 tokens (   40.73 ms per token,    24.55 tokens per second)
7.05.660.846 I slot print_timing: id  3 | task 5515 |        eval time =    5334.18 ms /   256 tokens (   20.92 ms per token,    47.80 tokens per second)
7.05.660.847 I slot print_timing: id  3 | task 5515 |       total time =    5374.92 ms /   257 tokens
7.05.660.847 I slot print_timing: id  3 | task 5515 |    graphs reused =       5548
7.05.660.906 I slot      release: id  3 | task 5515 | stop processing: n_tokens = 1279, truncated = 0
7.05.661.151 I slot print_timing: id  4 | task 5516 | prompt eval time =      40.88 ms /     1 tokens (   40.88 ms per token,    24.46 tokens per second)
7.05.661.153 I slot print_timing: id  4 | task 5516 |        eval time =    5334.17 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.661.154 I slot print_timing: id  4 | task 5516 |       total time =    5375.04 ms /   257 tokens
7.05.661.154 I slot print_timing: id  4 | task 5516 |    graphs reused =       5548
7.05.661.209 I slot      release: id  4 | task 5516 | stop processing: n_tokens = 1279, truncated = 0
7.05.661.449 I slot print_timing: id  5 | task 5517 | prompt eval time =      41.02 ms /     1 tokens (   41.02 ms per token,    24.38 tokens per second)
7.05.661.451 I slot print_timing: id  5 | task 5517 |        eval time =    5334.14 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.661.451 I slot print_timing: id  5 | task 5517 |       total time =    5375.16 ms /   257 tokens
7.05.661.451 I slot print_timing: id  5 | task 5517 |    graphs reused =       5548
7.05.661.517 I slot      release: id  5 | task 5517 | stop processing: n_tokens = 1279, truncated = 0
7.05.661.761 I slot print_timing: id  6 | task 5518 | prompt eval time =      41.16 ms /     1 tokens (   41.16 ms per token,    24.29 tokens per second)
7.05.661.763 I slot print_timing: id  6 | task 5518 |        eval time =    5334.12 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.661.763 I slot print_timing: id  6 | task 5518 |       total time =    5375.28 ms /   257 tokens
7.05.661.763 I slot print_timing: id  6 | task 5518 |    graphs reused =       5548
7.05.661.817 I slot      release: id  6 | task 5518 | stop processing: n_tokens = 1279, truncated = 0
7.05.662.050 I slot print_timing: id  7 | task 5519 | prompt eval time =      41.30 ms /     1 tokens (   41.30 ms per token,    24.21 tokens per second)
7.05.662.052 I slot print_timing: id  7 | task 5519 |        eval time =    5334.08 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.662.052 I slot print_timing: id  7 | task 5519 |       total time =    5375.38 ms /   257 tokens
7.05.662.052 I slot print_timing: id  7 | task 5519 |    graphs reused =       5548
7.05.662.099 I slot      release: id  7 | task 5519 | stop processing: n_tokens = 1279, truncated = 0
7.05.662.356 I slot print_timing: id  8 | task 5520 | prompt eval time =      41.44 ms /    26 tokens (    1.59 ms per token,   627.41 tokens per second)
7.05.662.358 I slot print_timing: id  8 | task 5520 |        eval time =    5334.04 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.662.358 I slot print_timing: id  8 | task 5520 |       total time =    5375.48 ms /   282 tokens
7.05.662.358 I slot print_timing: id  8 | task 5520 |    graphs reused =       5548
7.05.662.404 I slot      release: id  8 | task 5520 | stop processing: n_tokens = 1279, truncated = 0
7.05.662.641 I slot print_timing: id  9 | task 5521 | prompt eval time =      41.57 ms /     1 tokens (   41.57 ms per token,    24.05 tokens per second)
7.05.662.643 I slot print_timing: id  9 | task 5521 |        eval time =    5334.01 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.662.643 I slot print_timing: id  9 | task 5521 |       total time =    5375.59 ms /   257 tokens
7.05.662.644 I slot print_timing: id  9 | task 5521 |    graphs reused =       5548
7.05.662.692 I slot      release: id  9 | task 5521 | stop processing: n_tokens = 1279, truncated = 0
7.05.662.928 I slot print_timing: id 10 | task 5522 | prompt eval time =      41.71 ms /     1 tokens (   41.71 ms per token,    23.97 tokens per second)
7.05.662.929 I slot print_timing: id 10 | task 5522 |        eval time =    5333.97 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.662.930 I slot print_timing: id 10 | task 5522 |       total time =    5375.68 ms /   257 tokens
7.05.662.930 I slot print_timing: id 10 | task 5522 |    graphs reused =       5548
7.05.662.976 I slot      release: id 10 | task 5522 | stop processing: n_tokens = 1279, truncated = 0
7.05.663.214 I slot print_timing: id 11 | task 5523 | prompt eval time =      41.86 ms /     1 tokens (   41.86 ms per token,    23.89 tokens per second)
7.05.663.216 I slot print_timing: id 11 | task 5523 |        eval time =    5333.93 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.663.217 I slot print_timing: id 11 | task 5523 |       total time =    5375.79 ms /   257 tokens
7.05.663.217 I slot print_timing: id 11 | task 5523 |    graphs reused =       5548
7.05.663.268 I slot      release: id 11 | task 5523 | stop processing: n_tokens = 1279, truncated = 0
7.05.663.517 I slot print_timing: id 12 | task 5524 | prompt eval time =      41.97 ms /     1 tokens (   41.97 ms per token,    23.83 tokens per second)
7.05.663.519 I slot print_timing: id 12 | task 5524 |        eval time =    5333.93 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.663.520 I slot print_timing: id 12 | task 5524 |       total time =    5375.89 ms /   257 tokens
7.05.663.520 I slot print_timing: id 12 | task 5524 |    graphs reused =       5548
7.05.663.576 I slot      release: id 12 | task 5524 | stop processing: n_tokens = 1279, truncated = 0
7.05.663.808 I slot print_timing: id 13 | task 5526 | prompt eval time =      42.10 ms /     1 tokens (   42.10 ms per token,    23.75 tokens per second)
7.05.663.810 I slot print_timing: id 13 | task 5526 |        eval time =    5333.89 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.663.811 I slot print_timing: id 13 | task 5526 |       total time =    5376.00 ms /   257 tokens
7.05.663.811 I slot print_timing: id 13 | task 5526 |    graphs reused =       5548
7.05.663.855 I slot      release: id 13 | task 5526 | stop processing: n_tokens = 1279, truncated = 0
7.05.664.085 I slot print_timing: id 14 | task 5525 | prompt eval time =      42.24 ms /     1 tokens (   42.24 ms per token,    23.68 tokens per second)
7.05.664.086 I slot print_timing: id 14 | task 5525 |        eval time =    5333.84 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.664.087 I slot print_timing: id 14 | task 5525 |       total time =    5376.08 ms /   257 tokens
7.05.664.087 I slot print_timing: id 14 | task 5525 |    graphs reused =       5548
7.05.664.131 I slot      release: id 14 | task 5525 | stop processing: n_tokens = 1279, truncated = 0
7.05.664.363 I slot print_timing: id 15 | task 5527 | prompt eval time =      42.38 ms /     1 tokens (   42.38 ms per token,    23.59 tokens per second)
7.05.664.365 I slot print_timing: id 15 | task 5527 |        eval time =    5333.79 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.664.365 I slot print_timing: id 15 | task 5527 |       total time =    5376.17 ms /   257 tokens
7.05.664.366 I slot print_timing: id 15 | task 5527 |    graphs reused =       5548
7.05.664.410 I slot      release: id 15 | task 5527 | stop processing: n_tokens = 1279, truncated = 0
7.05.664.648 I slot print_timing: id 16 | task 5528 | prompt eval time =      42.53 ms /     1 tokens (   42.53 ms per token,    23.51 tokens per second)
7.05.664.650 I slot print_timing: id 16 | task 5528 |        eval time =    5333.76 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.664.651 I slot print_timing: id 16 | task 5528 |       total time =    5376.28 ms /   257 tokens
7.05.664.651 I slot print_timing: id 16 | task 5528 |    graphs reused =       5548
7.05.664.693 I slot      release: id 16 | task 5528 | stop processing: n_tokens = 1279, truncated = 0
7.05.664.934 I slot print_timing: id 17 | task 5529 | prompt eval time =      42.67 ms /     1 tokens (   42.67 ms per token,    23.44 tokens per second)
7.05.664.936 I slot print_timing: id 17 | task 5529 |        eval time =    5333.71 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.664.936 I slot print_timing: id 17 | task 5529 |       total time =    5376.38 ms /   257 tokens
7.05.664.936 I slot print_timing: id 17 | task 5529 |    graphs reused =       5548
7.05.664.979 I slot      release: id 17 | task 5529 | stop processing: n_tokens = 1279, truncated = 0
7.05.665.212 I slot print_timing: id 18 | task 5530 | prompt eval time =      42.82 ms /     1 tokens (   42.82 ms per token,    23.35 tokens per second)
7.05.665.213 I slot print_timing: id 18 | task 5530 |        eval time =    5333.65 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.665.214 I slot print_timing: id 18 | task 5530 |       total time =    5376.48 ms /   257 tokens
7.05.665.214 I slot print_timing: id 18 | task 5530 |    graphs reused =       5548
7.05.665.266 I slot      release: id 18 | task 5530 | stop processing: n_tokens = 1279, truncated = 0
7.05.665.489 I slot print_timing: id 19 | task 5531 | prompt eval time =      42.95 ms /     1 tokens (   42.95 ms per token,    23.28 tokens per second)
7.05.665.497 I slot print_timing: id 19 | task 5531 |        eval time =    5333.61 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.665.498 I slot print_timing: id 19 | task 5531 |       total time =    5376.56 ms /   257 tokens
7.05.665.498 I slot print_timing: id 19 | task 5531 |    graphs reused =       5548
7.05.665.552 I slot      release: id 19 | task 5531 | stop processing: n_tokens = 1279, truncated = 0
7.05.665.808 I slot print_timing: id 20 | task 5532 | prompt eval time =      43.11 ms /     1 tokens (   43.11 ms per token,    23.20 tokens per second)
7.05.665.810 I slot print_timing: id 20 | task 5532 |        eval time =    5333.59 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.665.810 I slot print_timing: id 20 | task 5532 |       total time =    5376.70 ms /   257 tokens
7.05.665.811 I slot print_timing: id 20 | task 5532 |    graphs reused =       5548
7.05.665.855 I slot      release: id 20 | task 5532 | stop processing: n_tokens = 1279, truncated = 0
7.05.666.120 I slot print_timing: id 21 | task 5533 | prompt eval time =      43.24 ms /    20 tokens (    2.16 ms per token,   462.48 tokens per second)
7.05.666.122 I slot print_timing: id 21 | task 5533 |        eval time =    5333.58 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.666.123 I slot print_timing: id 21 | task 5533 |       total time =    5376.83 ms /   276 tokens
7.05.666.123 I slot print_timing: id 21 | task 5533 |    graphs reused =       5548
7.05.666.172 I slot      release: id 21 | task 5533 | stop processing: n_tokens = 1279, truncated = 0
7.05.666.401 I slot print_timing: id 22 | task 5534 | prompt eval time =      43.39 ms /     1 tokens (   43.39 ms per token,    23.05 tokens per second)
7.05.666.402 I slot print_timing: id 22 | task 5534 |        eval time =    5333.53 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.666.403 I slot print_timing: id 22 | task 5534 |       total time =    5376.92 ms /   257 tokens
7.05.666.403 I slot print_timing: id 22 | task 5534 |    graphs reused =       5548
7.05.666.433 I slot      release: id 22 | task 5534 | stop processing: n_tokens = 1279, truncated = 0
7.05.666.660 I slot print_timing: id 23 | task 5535 | prompt eval time =      43.53 ms /     1 tokens (   43.53 ms per token,    22.97 tokens per second)
7.05.666.662 I slot print_timing: id 23 | task 5535 |        eval time =    5333.46 ms /   256 tokens (   20.92 ms per token,    47.81 tokens per second)
7.05.666.662 I slot print_timing: id 23 | task 5535 |       total time =    5376.99 ms /   257 tokens
7.05.666.663 I slot print_timing: id 23 | task 5535 |    graphs reused =       5548
7.05.666.698 I slot      release: id 23 | task 5535 | stop processing: n_tokens = 1279, truncated = 0
7.05.666.920 I slot print_timing: id 24 | task 5536 | prompt eval time =      44.72 ms /     1 tokens (   44.72 ms per token,    22.36 tokens per second)
7.05.666.922 I slot print_timing: id 24 | task 5536 |        eval time =    5332.35 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.666.923 I slot print_timing: id 24 | task 5536 |       total time =    5377.07 ms /   257 tokens
7.05.666.923 I slot print_timing: id 24 | task 5536 |    graphs reused =       5548
7.05.666.961 I slot      release: id 24 | task 5536 | stop processing: n_tokens = 1279, truncated = 0
7.05.667.185 I slot print_timing: id 25 | task 5537 | prompt eval time =      44.88 ms /     1 tokens (   44.88 ms per token,    22.28 tokens per second)
7.05.667.186 I slot print_timing: id 25 | task 5537 |        eval time =    5332.28 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.667.187 I slot print_timing: id 25 | task 5537 |       total time =    5377.16 ms /   257 tokens
7.05.667.187 I slot print_timing: id 25 | task 5537 |    graphs reused =       5548
7.05.667.215 I slot      release: id 25 | task 5537 | stop processing: n_tokens = 1279, truncated = 0
7.05.667.430 I slot print_timing: id 26 | task 5538 | prompt eval time =      45.02 ms /     1 tokens (   45.02 ms per token,    22.21 tokens per second)
7.05.667.432 I slot print_timing: id 26 | task 5538 |        eval time =    5332.20 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.667.432 I slot print_timing: id 26 | task 5538 |       total time =    5377.22 ms /   257 tokens
7.05.667.432 I slot print_timing: id 26 | task 5538 |    graphs reused =       5548
7.05.667.469 I slot      release: id 26 | task 5538 | stop processing: n_tokens = 1279, truncated = 0
7.05.667.695 I slot print_timing: id 27 | task 5539 | prompt eval time =      45.17 ms /     1 tokens (   45.17 ms per token,    22.14 tokens per second)
7.05.667.697 I slot print_timing: id 27 | task 5539 |        eval time =    5332.14 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.667.697 I slot print_timing: id 27 | task 5539 |       total time =    5377.31 ms /   257 tokens
7.05.667.697 I slot print_timing: id 27 | task 5539 |    graphs reused =       5548
7.05.667.732 I slot      release: id 27 | task 5539 | stop processing: n_tokens = 1279, truncated = 0
7.05.667.956 I slot print_timing: id 28 | task 5540 | prompt eval time =      45.30 ms /     1 tokens (   45.30 ms per token,    22.08 tokens per second)
7.05.667.957 I slot print_timing: id 28 | task 5540 |        eval time =    5332.07 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.667.958 I slot print_timing: id 28 | task 5540 |       total time =    5377.37 ms /   257 tokens
7.05.667.958 I slot print_timing: id 28 | task 5540 |    graphs reused =       5548
7.05.667.986 I slot      release: id 28 | task 5540 | stop processing: n_tokens = 1279, truncated = 0
7.05.668.205 I slot print_timing: id 29 | task 5541 | prompt eval time =      45.45 ms /     1 tokens (   45.45 ms per token,    22.00 tokens per second)
7.05.668.207 I slot print_timing: id 29 | task 5541 |        eval time =    5331.99 ms /   256 tokens (   20.91 ms per token,    47.82 tokens per second)
7.05.668.207 I slot print_timing: id 29 | task 5541 |       total time =    5377.44 ms /   257 tokens
7.05.668.207 I slot print_timing: id 29 | task 5541 |    graphs reused =       5548
7.05.668.233 I slot      release: id 29 | task 5541 | stop processing: n_tokens = 1279, truncated = 0
7.05.668.450 I slot print_timing: id 30 | task 5542 | prompt eval time =      45.61 ms /     1 tokens (   45.61 ms per token,    21.93 tokens per second)
7.05.668.452 I slot print_timing: id 30 | task 5542 |        eval time =    5331.90 ms /   256 tokens (   20.91 ms per token,    47.83 tokens per second)
7.05.668.453 I slot print_timing: id 30 | task 5542 |       total time =    5377.51 ms /   257 tokens
7.05.668.453 I slot print_timing: id 30 | task 5542 |    graphs reused =       5548
7.05.668.478 I slot      release: id 30 | task 5542 | stop processing: n_tokens = 1279, truncated = 0
7.05.668.704 I slot print_timing: id 31 | task 5543 | prompt eval time =      45.77 ms /     1 tokens (   45.77 ms per token,    21.85 tokens per second)
